id,probability
02635,0.20264577865600586
02723,0.5567142963409424
02632,0.3487885296344757
02604,0.6070965528488159
02680,0.699420154094696
02746,0.11667796224355698
02756,0.26408541202545166
02704,0.7059921026229858
02766,0.37773165106773376
02901,0.7066908478736877
02647,0.030232813209295273
02643,0.26408541202545166
02751,0.39064857363700867
02830,0.16704849898815155
02801,0.4685370624065399
02848,0.4615324139595032
02743,0.2030685842037201
02714,0.25740334391593933
02762,0.7366235852241516
02699,0.5869327783584595
02707,0.4085218012332916
02870,0.8183962106704712
02904,0.7254339456558228
02769,0.1535160392522812
02726,0.05549716204404831
02747,0.7628259658813477
02780,0.1415708363056183
02892,0.5580588579177856
02813,0.8526668548583984
02658,0.5640276074409485
02759,0.7361244559288025
02692,0.7960518598556519
02767,0.161601722240448
02910,0.447033166885376
02679,0.38733983039855957
02755,0.3802294433116913
02610,0.4146166145801544
02754,0.7757415771484375
02765,0.4306262135505676
02627,0.26408541202545166
02732,0.7663960456848145
02789,0.6788355112075806
02827,0.8552218675613403
02728,0.5733200311660767
02805,0.8701169490814209
02620,0.7697597742080688
02609,0.8026503324508667
02888,0.4168761074542999
02812,0.8772934675216675
02724,0.16472569108009338
02695,0.9185094237327576
02889,0.7469972968101501
02822,0.2881806194782257
02826,0.7654868960380554
02849,0.7320806384086609
02733,0.5126573443412781
02807,0.39408445358276367
02850,0.8424295783042908
02898,0.7365362644195557
02703,0.4344373345375061
02638,0.6164103150367737
02678,0.17956456542015076
02792,0.44153162837028503
02655,0.4599171280860901
02628,0.4673110544681549
02652,0.27018502354621887
02783,0.5329021215438843
02710,0.04026908427476883
02831,0.833152711391449
02758,0.15910372138023376
02779,0.7131626009941101
02860,0.647670328617096
02854,0.6647250056266785
02876,0.5941347479820251
02685,0.7156798839569092
02820,0.48336854577064514
02912,0.7389931678771973
02616,0.5814312696456909
02634,0.5092465877532959
02884,0.25216352939605713
02836,0.8575310707092285
02879,0.8627129793167114
02666,0.4946085810661316
02814,0.7887581586837769
02720,0.037693291902542114
02760,0.16502441465854645
02832,0.2025289088487625
02671,0.1386590301990509
02866,0.8242597579956055
02897,0.6590687036514282
02663,0.8179844617843628
02606,0.27757298946380615
02721,0.7212809920310974
02712,0.793459951877594
02674,0.8868696093559265
02650,0.44430941343307495
02682,0.5014131665229797
02894,0.2763283848762512
02715,0.26408541202545166
02793,0.7525582909584045
02828,0.20476332306861877
02823,0.1355595886707306
02672,0.17788265645503998
02669,0.31779345870018005
02799,0.8420057892799377
02612,0.6972236633300781
02874,0.8954174518585205
02642,0.7807522416114807
02909,0.2682958245277405
02815,0.2331843376159668
02816,0.310677170753479
02605,0.27892884612083435
02788,0.7673240900039673
02833,0.6203528046607971
02661,0.8780917525291443
02893,0.30502545833587646
02654,0.7751015424728394
02908,0.8776699900627136
02817,0.20909273624420166
02875,0.46123793721199036
02877,0.12302014976739883
02641,0.32797592878341675
02846,0.5592257976531982
02626,0.8776557445526123
02689,0.6404708623886108
02774,0.5219103693962097
02684,0.25450628995895386
02761,0.8266304135322571
02851,0.761182963848114
02722,0.3190050423145294
02825,0.7728835940361023
02857,0.4290517270565033
02841,0.49411335587501526
02819,0.5133623480796814
02629,0.8505991697311401
02744,0.9008034467697144
02839,0.8670955896377563
02785,0.7425305247306824
02914,0.5554884672164917
02757,0.34523648023605347
02843,0.6097289323806763
02653,0.08127278089523315
02824,0.26378947496414185
02770,0.3330869674682617
02719,0.2915027141571045
02840,0.6701131463050842
02677,0.29016968607902527
02645,0.2727821469306946
02651,0.0338975265622139
02906,0.47955432534217834
02842,0.49791741371154785
02735,0.8526890277862549
02835,0.27193376421928406
02804,0.3881783187389374
02800,0.4604814946651459
02786,0.6909918189048767
02636,0.7748839259147644
02890,0.3310398459434509
02855,0.4522559642791748
02718,0.6501591205596924
02867,0.54592365026474
02740,0.7436704635620117
02806,0.4342867434024811
02911,0.32981300354003906
02711,0.8238663673400879
02621,0.26408541202545166
02858,0.12128116935491562
02625,0.9023434519767761
02791,0.27018502354621887
02810,0.2838989794254303
